Time,Latitude,Longitude,counts,PM1,PM25,PM10,Temperature,Humidity,Pressure,Altitude,VOC
1712791722.52,0,0,27.6,1.0,1.0,1.0,26.874609375,42.671436410164254,1006.5051315990886,56.30758821344447,346031.8
1712791727.45,0,0,25.8,1.0,1.0,1.0,26.874609375,42.671436410164254,1006.5051315990886,56.30758821344447,346031.8
1712791732.51,0,0,31.6,1.0,1.0,1.0,26.906874999999996,42.15613390615247,1006.5113712769532,56.25535700238224,354438.8
1712791737.48,0,0,27.4,1.0,1.0,1.0,26.899296875000005,41.66648289086665,1006.5108875243459,56.25940643550732,361038.0
1712791742.51,0,0,29.0,0.0,0.0,0.0,26.900859375000003,41.53318755626509,1006.5124917804239,56.24597759528906,364991.4
1712791747.48,0,0,33.8,0.0,0.0,0.0,26.898320312499997,41.448976045950495,1006.5146898085716,56.22757841024479,368467.8
1712791752.51,0,0,31.8,0.0,0.0,0.0,26.896875,41.40743919845672,1006.5166841241642,56.21088446624386,372836.0
1712791757.46,0,0,31.8,0.0,0.0,0.0,26.882539062499994,41.32427213410896,1006.5089295716,56.27579605234202,380589.4
1712791762.56,0,0,28.2,0.0,0.0,0.0,26.852070312499997,41.1383654194353,1006.5074076106017,56.28853611478671,384960.2
1712791767.48,0,0,30.6,0.0,0.0,0.0,26.8298046875,41.01891013042659,1006.5026562021525,56.3283093009631,388408.8
1712791772.51,0,0,28.4,0.0,0.0,0.0,26.8048828125,40.94852664928409,1006.5070451857034,56.291569907199026,392551.2
1712791777.48,0,0,31.4,0.0,0.0,0.0,26.767890624999996,40.88255958642285,1006.49727397956,56.373363201983736,396513.8
1712791782.51,0,0,25.2,0.0,0.0,0.0,26.7480078125,40.91127762416899,1006.4886963933735,56.445165398592806,400208.4
1712791787.49,0,0,30.4,0.0,0.0,0.0,26.7328125,40.946246994152496,1006.4832318103794,56.4909092253388,402737.2
1712791792.51,0,0,26.4,0.0,0.0,0.0,26.716640625000004,40.99944846294484,1006.4904090451167,56.43082890065765,404321.6
1712791797.48,0,0,31.6,0.0,0.0,0.0,26.69484375,41.05662451250078,1006.4864330989219,56.4641114104077,408662.4
1712791802.51,0,0,28.2,0.0,0.0,0.0,26.663710937500003,41.09672559448844,1006.4827512367092,56.494932066014236,410552.6
1712791807.47,0,0,28.2,0.0,0.0,0.0,26.640468750000004,41.17441227655672,1006.4828031102965,56.49449801211231,411748.2
1712791812.56,0,0,32.0,0.0,0.0,0.0,26.6251953125,41.18876785395401,1006.4789011207025,56.527161359715535,413561.0
1712791817.48,0,0,25.4,0.0,0.0,0.0,26.6084375,41.21213779960185,1006.4806646232333,56.51239912329377,416920.8
1712791822.51,0,0,28.4,0.0,0.0,0.0,26.593906249999996,41.18872244507806,1006.4667874036841,56.6285658795921,418678.8
1712791827.48,0,0,30.8,0.0,0.0,0.0,26.576601562500002,41.15697349696195,1006.4778298927953,56.53612865771835,418777.2
1712791832.51,0,0,29.4,0.0,0.0,0.0,26.570195312499997,41.1539666957511,1006.4857649512029,56.46970436522444,420023.4
1712791837.48,0,0,30.8,0.0,0.0,0.0,26.57734375,41.18687673497235,1006.478057094798,56.53422673305764,421172.6
1712791842.48,0,0,31.0,0.0,0.0,0.0,26.5725,41.21845582457781,1006.4899777631402,56.43443928013734,422013.8
1712791847.52,0,0,28.2,0.0,0.0,0.0,26.559140624999998,41.2227026540845,1006.5056078345455,56.303601694798104,421960.2
1712791852.48,0,0,32.4,0.0,0.0,0.0,26.549648437499997,41.27327867934544,1006.505975948758,56.30052031799721,421910.2
1712791857.51,0,0,32.4,0.0,0.0,0.0,26.5590625,41.38338863251694,1006.5027565998935,56.32746902867194,422803.6
1712791862.54,0,0,33.4,0.0,0.0,0.0,26.57578125,41.46681345990685,1006.501271793289,56.3398980977498,422069.6
1712791867.51,0,0,28.8,0.0,0.0,0.0,26.597500000000004,41.501422087125604,1006.486086765212,56.46701059669118,421646.8
1712791872.45,0,0,30.0,0.0,0.0,0.0,26.597500000000004,41.501422087125604,1006.486086765212,56.46701059669118,421646.8
1712791877.51,0,0,28.4,0.0,0.0,0.0,26.618828125,41.52105438403765,1006.4784029810291,56.53133132553884,422650.6
1712791882.48,0,0,32.0,0.0,0.0,0.0,26.635078125,41.58726060576431,1006.4744252974576,56.56462863294748,422073.4
1712791887.51,0,0,34.0,0.0,0.0,0.0,26.640273437500003,41.572895697418836,1006.472613792105,56.57979279145902,423707.6
1712791892.48,0,0,32.6,0.0,0.0,0.0,26.641914062499996,41.52939165106207,1006.467889653151,56.61933883173903,424876.6
1712791897.51,0,0,28.8,0.0,0.0,0.0,26.643124999999998,41.5065389011703,1006.4658438823847,56.63646416691331,424715.8
1712791902.48,0,0,31.6,0.0,0.0,0.0,26.644140625,41.43426252396651,1006.4692505897841,56.607946345404685,426374.6
1712791907.51,0,0,31.6,0.0,0.0,0.0,26.653671874999997,41.31703573437921,1006.467243332078,56.62474928391814,428650.6
1712791912.53,0,0,34.4,0.0,0.0,0.0,26.654296875,41.23102318198669,1006.4601323921395,56.68427569424891,431431.4
1712791917.52,0,0,31.6,0.0,0.0,0.0,26.654374999999998,41.128940297209766,1006.466724523359,56.62909233632543,433031.8
1712791922.48,0,0,25.2,0.0,0.0,0.0,26.645351562500004,41.05341332549879,1006.4641444489027,56.650690427411654,435378.2
1712791927.51,0,0,33.0,0.0,0.0,0.0,26.6452734375,40.99266540938139,1006.4551721012664,56.72579906503474,436154.6
1712791932.48,0,0,25.8,0.0,0.0,0.0,26.647265625,40.982574622396555,1006.4571593135846,56.70916377682211,436943.0
1712791937.51,0,0,28.0,0.0,0.0,0.0,26.6357421875,40.96983856520643,1006.4670402071263,56.62644970407653,439275.2
1712791942.48,0,0,29.2,0.0,0.0,0.0,26.630937499999998,40.94295893524058,1006.4712081985888,56.59155908626256,441278.0
1712791947.51,0,0,27.6,0.0,0.0,0.0,26.6334765625,40.92033327181662,1006.4676537813945,56.62131348683524,440756.0
1712791952.48,0,0,28.8,0.0,0.0,0.0,26.631953124999995,40.97170998453716,1006.4664540957458,56.631356012106764,442371.6
1712791957.51,0,0,28.8,0.0,0.0,0.0,26.606640625,41.0158748850055,1006.465744093069,56.63729971204682,444754.6
1712791962.53,0,0,33.4,0.0,0.0,0.0,26.582421875,40.96850341635236,1006.4699300610213,56.60225844479753,446870.8
1712791967.51,0,0,31.4,0.0,0.0,0.0,26.572148437499997,40.959345359279034,1006.4713668612645,56.5902309084021,448888.0
1712791972.49,0,0,31.2,0.0,0.0,0.0,26.5534765625,40.9504021419461,1006.4882695165521,56.448738774684685,448882.2
1712791977.51,0,0,31.6,0.0,0.0,0.0,26.5298046875,40.95693989699579,1006.4886074459457,56.44590996707568,449300.0
1712791982.49,0,0,26.6,0.0,0.0,0.0,26.5037109375,40.99299128503365,1006.4770534697027,56.54262808164661,452245.8
1712791987.52,0,0,30.0,0.0,0.0,0.0,26.47296875,41.01592862534646,1006.4740028128917,56.5681652150241,456270.2
1712791992.48,0,0,31.2,0.0,0.0,0.0,26.430546875000005,41.02267805751692,1006.4808927349152,56.5104895670235,458248.4
1712791997.51,0,0,25.6,0.0,0.0,0.0,26.401210937499997,41.05264887352904,1006.4839351083341,56.4850219612988,459247.0
1712792002.48,0,0,31.2,0.0,0.0,0.0,26.36171875,41.08607839135531,1006.4729613897631,56.576883071453814,460368.6
1712792007.49,0,0,31.2,0.0,0.0,0.0,26.3293359375,41.08019179538837,1006.471892982801,56.58582671628922,462697.4
1712792012.52,0,0,31.2,0.0,0.0,0.0,26.295468749999998,41.106227626511874,1006.468664560474,56.61285209068819,463712.6
1712792017.48,0,0,27.6,0.0,0.0,0.0,26.295468749999998,41.106227626511874,1006.468664560474,56.61285209068819,463712.6
1712792022.48,0,0,27.4,0.0,0.0,0.0,26.278750000000002,41.157092781772825,1006.4623120806966,56.66602926709587,464150.8
1712792027.51,0,0,29.8,0.0,0.0,0.0,26.263671875,41.22420886571682,1006.4614351101907,56.67337049353513,463644.8
1712792032.48,0,0,27.8,0.0,0.0,0.0,26.2441796875,41.29544653830983,1006.4643515756907,56.64895641455016,465181.0
1712792037.51,0,0,29.0,0.0,0.0,0.0,26.245625,41.366750428101035,1006.4606642293018,56.67982365215526,462819.0
1712792042.49,0,0,28.6,0.0,0.0,0.0,26.243320312499996,41.43422039569727,1006.4571298174253,56.70941071206387,464736.0
1712792047.51,0,0,29.2,0.0,0.0,0.0,26.23046875,41.47756839445678,1006.4569349402733,56.711042039991945,463900.8
1712792052.48,0,0,31.6,0.0,0.0,0.0,26.173046875,41.492972359001335,1006.4541908212298,56.73401356732396,465559.8
1712792057.51,0,0,31.6,0.0,0.0,0.0,26.119960937499997,41.55940256497398,1006.4468307091014,56.79562652391363,467299.2
1712792062.52,0,0,30.4,0.0,0.0,0.0,26.063906250000002,41.61977326265317,1006.4460186910386,56.80242410033061,469831.6
1712792067.54,0,0,31.0,0.0,0.0,0.0,25.9987890625,41.69178807851824,1006.4462606666068,56.80039843733637,469887.4
1712792072.49,0,0,29.6,0.0,0.0,0.0,25.946835937499998,41.78485226128953,1006.4451829772437,56.809420019207344,471328.2
1712792077.51,0,0,31.4,0.0,0.0,0.0,25.9221875,41.939724401174104,1006.4451746494767,56.80948983254238,470028.2
1712792082.48,0,0,33.4,0.0,0.0,0.0,25.876328124999997,42.09347514004697,1006.4526277398788,56.74709836362105,470409.6
1712792087.51,0,0,29.4,0.0,0.0,0.0,25.808164062499998,42.11804862117537,1006.4558410123279,56.72019947872961,472250.6
