Time,PM25,PM10,Temperature,Humidity,Pressure
1707952910.465959,0,0,33.9024609375,100,690.817393097857
1707952911.4809968,0,0,22.774140625,50.76034883306082,1004.8542877202907
1707952912.4922354,0,0,22.78625,50.657840356533626,1004.8396036480173
1707952913.503415,0,0,22.8059765625,50.513549947542266,1004.8304452825661
1707952914.5145745,0,0,22.827265625,50.37567513568668,1004.8255509395026
1707952915.5260422,0,0,22.849140625,50.23797251783658,1004.8319338954576
1707952916.5393198,0,0,22.86828125,50.112224441681406,1004.8286979807538
1707952917.552536,0,0,22.884296875,49.99835888915884,1004.828974288575
1707952918.5667007,0,0,22.8981640625,49.90866670181815,1004.8223077214767
1707952919.5815992,0,0,22.910078125,49.824862345643155,1004.8176215008184
1707952920.5949285,0,0,22.92140625,49.74102108309273,1004.8240273021067
1707952921.608319,0,0,22.9313671875,49.68139149612885,1004.8230425023986
1707952922.6215677,0,0,22.94015625,49.60337929098819,1004.827032715437
1707952923.6348162,0,0,22.9477734375,49.56174726604384,1004.8273927132748
1707952924.6481485,0,0,22.9565625,49.489864827418,1004.8296613127515
1707952925.661526,0,0,22.96359375,49.442104845103685,1004.8307875289056
1707952926.6747532,0,0,22.96984375,49.38210453886035,1004.8306410008114
1707952927.6873252,0,0,22.974140625,49.358334117477945,1004.8324764868698
1707952928.7006755,0,0,22.97921875,49.32251335215082,1004.8355844556238
1707952929.7139106,1,1,22.9837109375,49.29877463816559,1004.8411803657145
1707952930.7272427,1,1,22.9880078125,49.250721602228424,1004.8344096156221
1707952931.740537,1,1,22.9926953125,49.2452331484632,1004.8351598635853
1707952932.7538936,1,1,22.996796875,49.209311886655165,1004.8332344006822
1707952933.7672708,1,1,22.999921875,49.19148761583023,1004.8297182112317
1707952934.7805572,1,1,23.003828125,49.17376226658231,1004.8257531808293
1707952935.7939198,1,1,23.0075390625,49.14387514061157,1004.8214699155699
1707952936.8072383,1,1,23.01125,49.13219868540803,1004.8189078172588
1707952937.8204684,1,1,23.0153515625,49.102366650181146,1004.822145721791
1707952938.835245,1,1,23.01828125,49.07846068424462,1004.8131471233828
1707952939.848574,1,1,23.0200390625,49.07261215480341,1004.8091249476824
1707952940.8617203,1,1,23.0223828125,49.048637108628284,1004.8146635922125
1707952941.8751674,1,1,23.0251171875,49.01864837332776,1004.8225597926307
1707952942.8900857,1,1,23.0270703125,49.0006962671864,1004.8222982937549
1707952943.9038248,1,1,23.028828125,48.9645305335533,1004.8234399873617
1707952944.9176574,1,1,23.0317578125,48.946704850828695,1004.8264903472842
1707952945.931597,1,1,23.0329296875,48.928662745356675,1004.8318416906128
1707952946.9459848,1,1,23.0352734375,48.90470625302735,1004.8322163741295
1707952947.96071,1,1,23.0378125,48.87471655129408,1004.8294664534728
1707952948.9739664,1,1,23.0395703125,48.86281401798057,1004.8288867497773
1707952949.9872913,1,1,23.042109375,48.85100904111075,1004.8209726753192
1707952951.0006142,1,1,23.0458203125,48.82723186066969,1004.8252953396295
1707952952.0139117,1,1,23.04875,48.797302943868125,1004.826624190452
1707952953.0272908,1,1,23.0524609375,48.797762441641666,1004.8378323669027
1707952954.0405874,1,2,23.0555859375,48.77997652677374,1004.8343151254415
1707952955.053948,1,2,23.058515625,48.80457025932318,1004.8390867146226
1707952956.067331,1,2,23.06125,48.780677719986,1004.8418187929988
1707952957.0807035,1,2,23.06359375,48.77491057316971,1004.8353075705598
1707952958.0939932,1,2,23.066328125,48.76919193646674,1004.8311539011203
1707952959.1081371,1,2,23.069453125,48.80592488977418,1004.8328006533571
1707952960.1231472,1,2,23.0716015625,48.80013276748023,1004.8242496997545
1707952961.1364627,1,2,23.0735546875,48.812491374668326,1004.8239877837614
1707952962.1502364,1,2,23.076484375,48.8189129988258,1004.8235948750427
1707952963.1651294,1,2,23.0782421875,48.82518970681413,1004.812686099275
1707952964.180014,1,2,23.080390625,48.83151507369258,1004.8092992608733
1707952965.1932518,1,2,23.08234375,48.84387609270463,1004.8038728299401
1707952966.206528,1,2,23.0844921875,48.82596414692619,1004.8108147176363
1707952967.2198052,1,2,23.087421875,48.82026814661186,1004.8087001237743
1707952968.2331133,1,2,23.088984375,48.82046175186532,1004.8043588858835
1707952969.2463715,0,2,23.0915234375,48.79048403275429,1004.8033295139221
1707952970.2596838,0,2,23.09328125,48.772528754573685,1004.8079137497291
1707952971.2730227,0,2,23.0962109375,48.766834223744574,1004.8161280023155
1707952972.286273,0,2,23.0993359375,48.75510711013044,1004.8126098154885
1707952973.2996426,0,2,23.101875,48.749364691319236,1004.8098588268953
1707952974.312857,0,2,23.104609375,48.74364660085262,1004.8125904347676
1707952975.3269343,0,2,23.106953125,48.71365684766507,1004.81468587223
1707952976.3401742,0,2,23.1094921875,48.71397097576904,1004.8102132379413
1707952977.353693,0,2,23.1110546875,48.708108889175456,1004.8127578611266
1707952978.3669784,0,2,23.1128125,48.702271134794444,1004.8138990196297
1707952979.3808143,0,2,23.1153515625,48.684420722488525,1004.8163124802729
1707952980.3940895,0,2,23.1175,48.68468641758069,1004.8198113338976
1707952981.4084826,0,2,23.1190625,48.68487965413938,1004.8223559565809
1707952982.4226456,0,2,23.12140625,48.67306073532187,1004.8296160294005
1707952983.435952,0,2,23.1239453125,48.67337469846112,1004.842358938451
1707952984.4508271,0,1,23.1255078125,48.67356791070634,1004.8483467572419
1707952985.4641805,0,1,23.128046875,48.6799362534897,1004.8542034324607
1707952986.4786646,0,1,23.131171875,48.68032273517808,1004.8644575732136
1707952987.4935918,0,1,23.1337109375,48.68063676088428,1004.8703143013755
1707952988.5087018,0,1,23.135859375,48.67484802187336,1004.8617620036936
1707952989.522487,0,1,23.1380078125,48.66905944368645,1004.8635393129058
1707952990.5359433,0,0,23.1409375,48.68153057215903,1004.8700321903939
1707952991.5492554,0,0,23.1430859375,48.68179631290727,1004.8683662374168
1707952992.5624921,0,0,23.145625,48.67605580141132,1004.8690580508415
1707952993.5757349,0,0,23.1477734375,48.68237613169868,1004.8605054792295
1707952994.5901766,0,1,23.1493359375,48.68862423809233,1004.8492769640856
1707952995.6038482,0,1,23.1505078125,48.694824261044566,1004.8425771836736
1707952996.6179054,0,1,23.1528515625,48.69511424555082,1004.8395074450631
1707952997.6317055,0,1,23.1540234375,48.67104012007158,1004.8310859404922
1707952998.6449506,0,1,23.1555859375,48.67123337461216,1004.8353521387553
1707952999.6578126,0,0,23.1565625,48.671354160308674,1004.8300558349641
1707953000.671144,0,0,23.156953125,48.6350797713213,1004.8289703052053
1707953001.6844313,0,0,23.1565625,48.622925576198206,1004.8248908526075
1707953002.6976957,0,0,23.1579296875,48.56862802072699,1004.8271173044974
1707953003.7110639,0,0,23.1575390625,48.55042800268461,1004.8299245020795
1707953004.7244213,0,0,23.160078125,48.526541835885304,1004.8254510067168
1707953005.7383935,0,0,23.161640625,48.50253826813558,1004.8211088178311
1707953006.7517028,0,0,23.163203125,48.484585834552576,1004.8167665979053
1707953007.7650256,0,0,23.164765625,48.47268273505421,1004.8089809839688
1707953008.779679,0,0,23.166328125,48.454733195622424,1004.8080820649332
1707953009.7939868,0,0,23.1669140625,48.424572514973846,1004.8142012933077
1707953010.808804,0,0,23.1684765625,48.424765028556145,1004.8133023687458
1707953011.8237267,0,0,23.16984375,48.41888748266507,1004.8206938497507
1707953012.838354,0,0,23.16984375,48.3947055536464,1004.822415545283
1707953013.8529716,0,0,23.1704296875,48.39477771299441,1004.8216480242181
1707953014.8671627,0,0,23.1731640625,48.37093567425391,1004.8209357280585
1707953015.880695,0,0,23.17296875,48.35277971115809,1004.8188959674543
1707953016.8940144,0,0,23.1747265625,48.3469524687721,1004.8200367674092
1707953017.9073665,0,0,23.17609375,48.328991162847075,1004.8222631604226
1707953018.9207253,0,0,23.1770703125,48.32306852330045,1004.8186882980548
1707953019.934144,0,0,23.17921875,48.31729021684819,1004.8273520632474
1707953020.947483,0,0,23.179609375,48.30525366817036,1004.8245447333263
1707953021.9608245,0,0,23.18078125,48.29331398960594,1004.8298965170115
1707953022.9742815,0,0,23.18078125,48.28727239803536,1004.8195661693239
1707953023.985517,0,0,23.181171875,48.26919687417933,1004.8184805512622
1707953024.9967048,0,0,23.181171875,48.26919687417933,1004.8167588260284
1707953026.0079026,0,0,23.1813671875,48.257139539944276,1004.8170768786321
1707953027.0192366,0,0,23.181953125,48.25721154652595,1004.8163093093183
1707953028.0306315,0,0,23.1837109375,48.25138717969116,1004.8174500477226
1707953029.0440779,0,0,23.18546875,48.26972503463209,1004.8185907785897
1707953030.0578864,0,0,23.1860546875,48.257715604984185,1004.8195449332804
1707953031.0713234,0,0,23.185859375,48.2637322229335,1004.8157834064682
1707953032.084618,0,0,23.1860546875,48.269797058355564,1004.8161014569873
1707953033.0978794,0,0,23.185859375,48.26977305039859,1004.8054529831954
1707953034.1112225,0,0,23.185859375,48.26977305039859,1004.8054529831954
1707953035.1245298,0,0,23.18546875,48.27576606365612,1004.7979299460713
1707953036.1378503,0,0,23.187421875,48.26996511543099,1004.8045538802008
1707953037.1512332,0,0,23.188984375,48.28828101580745,1004.8053765071838
1707953038.1645794,0,0,23.1895703125,48.300436663296345,1004.7994436592863
1707953039.1779048,0,0,23.190546875,48.29451485191888,1004.7958686330385
1707953040.1929383,0,0,23.1909375,48.312689266268166,1004.7982264680321
1707953041.2062275,0,0,23.1909375,48.31873180451385,1004.7999482179919
1707953042.219568,0,0,23.1911328125,48.3187558324755,1004.8037097629527
1707953043.2328079,0,0,23.1925,48.3189240295845,1004.8076578313663
1707953044.2460558,0,0,23.19328125,48.331105894686544,1004.8123735270491
1707953045.2593563,0,0,23.1940625,48.367464287986465,1004.8205327507984
1707953046.2727396,0,0,23.19484375,48.355472214472314,1004.820083184896
1707953047.286001,0,0,23.1966015625,48.35568860314965,1004.8263891545444
1707953048.2993226,0,1,23.1973828125,48.37391757336914,1004.8242178165069
1707953049.3126483,0,1,23.1977734375,48.38001035727628,1004.8231321445779
1707953050.3258371,0,1,23.1993359375,48.37415808209502,1004.8256765314338
1707953051.3392627,0,0,23.2008984375,48.392485271346594,1004.8247773641183
1707953052.3534753,0,0,23.201875,48.39865091505311,1004.8349765057916
1707953053.366732,0,0,23.2028515625,48.429001125445374,1004.8331231909528
1707953054.3800955,0,0,23.2040234375,48.43519217833562,1004.8333097014029
1707953055.3945274,0,0,23.2044140625,48.45338142207373,1004.8339457995368
1707953056.4078186,0,0,23.206171875,48.47778926402676,1004.8419736200037
1707953057.4223378,0,0,23.2071484375,48.49605524927604,1004.8418420795626
1707953058.435464,0,0,23.208125,48.50827381827879,1004.8365451414003
1707953059.4480662,0,0,23.2096875,48.52661536472845,1004.8287587209504
1707953060.4613168,0,0,23.2106640625,48.53883611863684,1004.825183537403
1707953061.4745443,0,0,23.2118359375,48.532930609292244,1004.83225722267
1707953062.4878407,0,0,23.2128125,48.53910141041676,1004.82868202283
1707953063.5011082,0,0,23.214375,48.5392943536442,1004.8277827504263
1707953064.5143173,0,0,23.2157421875,48.51526337892905,1004.8265654203792
1707953065.5275242,0,0,23.2169140625,48.51540803433442,1004.8284736757797
1707953066.5408294,0,0,23.2184765625,48.491404277048396,1004.8379053167861
1707953067.5541089,0,0,23.21984375,48.48552432189125,1004.8280788336343
1707953068.5674934,0,0,23.2204296875,48.47349990348154,1004.8238674695438
1707953069.5808196,0,0,23.2208203125,48.45540455322738,1004.8245035493397
1707953070.594089,0,0,23.2216015625,48.437359191370845,1004.8274975418035
1707953071.6074054,0,0,23.22296875,48.40729561278929,1004.8314456627064
1707953072.6207283,0,0,23.22296875,48.37706862786138,1004.824558317629
1707953073.6339355,0,0,23.2239453125,48.35301099129275,1004.8227048362638
1707953074.647266,0,0,23.2247265625,48.334975878947105,1004.8239769891634
1707953075.6604326,0,0,23.225703125,48.3109238528903,1004.8152361225219
1707953076.6736915,0,0,23.22609375,48.28680296568484,1004.8124285055054
1707953077.6869686,0,0,23.22765625,48.29303709640031,1004.8046416940515
1707953078.7002044,0,0,23.2282421875,48.26894259348374,1004.7987083928277
1707953079.7139657,0,0,23.2298046875,48.25101189966536,1004.8029744791816
1707953080.7287102,0,0,23.230390625,48.251083928755726,1004.8108159874861
1707953081.7436113,0,0,23.230390625,48.226923020650894,1004.8056504232924
1707953082.7564697,0,0,23.23078125,48.22697102155288,1004.8062864842033
1707953083.769685,0,0,23.231953125,48.227115025437286,1004.8099165264305
1707953084.7829497,1,1,23.231953125,48.21503577130194,1004.8150821037525
1707953085.7953224,1,1,23.2337109375,48.21525173828107,1004.8196662637437
1707953086.8090835,1,1,23.2352734375,48.20336520341791,1004.8290980072575
1707953087.8229027,0,0,23.2360546875,48.197422218401755,1004.8303701508656
1707953088.8366058,0,0,23.2380078125,48.20370109986372,1004.8283848830662
1707953089.84986,0,0,23.238984375,48.191743292269834,1004.8282531776817
1707953090.863246,0,0,23.24015625,48.1858486330141,1004.8215519754154
1707953091.8764203,0,0,23.2425,48.18613647405067,1004.8150370324948
1707953092.888996,0,0,23.2446484375,48.17432366310105,1004.8030383171568
1707953093.9025402,0,0,23.2466015625,48.16852544476241,1004.7924433839934
1707953094.9158707,0,0,23.2477734375,48.16263147430502,1004.7874639068202
1707953095.9296646,0,0,23.2489453125,48.15070022449132,1004.7876501137029
1707953096.94352,0,0,23.2503125,48.13879371536262,1004.7743790861432
1707953097.9571,0,0,23.251875,48.12087547064425,1004.773479372953
1707953098.9718564,0,0,23.252265625,48.12695986592352,1004.7758373081492
1707953099.9856153,0,0,23.252265625,48.10281523158337,1004.7792811296447
1707953100.998918,0,0,23.2524609375,48.10283918830251,1004.7744334098873
1707953102.0127292,0,0,23.2540234375,48.07888942475918,1004.7890309194121
1707953103.0259938,0,0,23.2540234375,48.05475130534441,1004.7959185844448
1707953104.0392852,0,0,23.255,48.060905230116795,1004.8043963541899
1707953105.0526,0,0,23.255390625,48.05491887524472,1004.8084762370053
1707953106.0658982,0,0,23.2555859375,48.048908780962435,1004.8174038667398
1707953107.0792825,0,0,23.254609375,48.03672167545804,1004.8244233416103
1707953108.0922155,0,0,23.2540234375,48.04871729106025,1004.8251911786815
1707953109.1054416,0,0,23.253046875,48.04256381512521,1004.8287667883426
1707953110.1186783,0,0,23.2540234375,48.02458329620181,1004.8389665271442
1707953111.1321118,0,0,23.2544140625,48.03066434369289,1004.836158750912
1707953112.1454298,0,0,23.254609375,48.04275528431842,1004.8330329411676
1707953113.1587238,0,0,23.2540234375,48.02458329620181,1004.8355226894287
1707953114.1720374,0,0,23.2528515625,48.03650629393135,1004.8422240845691
1707953115.1858594,0,0,23.2524609375,48.04249201498527,1004.8467537635265
1707953116.2006347,0,0,23.2524609375,48.048525804290506,1004.8398661032002
1707953117.213859,0,0,23.251875,48.036386639240355,1004.8440777456151
1707953118.2272525,0,0,23.252265625,48.04246808170316,1004.848157643538
1707953119.2405415,0,0,23.2524609375,48.02439188443822,1004.8501975942895
1707953120.2538843,0,0,23.253828125,48.02455936956013,1004.8420923324168
1707953121.267285,0,0,23.2534375,48.024511516423516,1004.8311247632787
1707953122.2806318,0,0,23.253046875,48.01843069205775,1004.8287667883426
1707953123.2938294,0,0,23.2524609375,48.02439188443822,1004.8329784444737
1707953124.3069062,0,0,23.252265625,48.04246808170316,1004.8361042420585
1707953125.320087,0,0,23.252265625,48.05453586185405,1004.8412699849498
1707953126.3333557,0,0,23.252265625,48.06660446691752,1004.8343823279614
1707953127.346699,0,0,23.2534375,48.06674812359598,1004.832846680283
1707953128.359986,0,0,23.2534375,48.084852620088775,1004.8294028463746
1707953129.3728888,0,0,23.2524609375,48.0907681038142,1004.831256530042
1707953130.3846886,0,0,23.252265625,48.084708921223786,1004.8343823279614
1707953131.3959196,0,0,23.251484375,48.084613122959944,1004.8348321159895
1707953132.407556,0,0,23.2512890625,48.1026954487226,1004.8327921731086
1707953133.4187243,0,0,23.2512890625,48.1026954487226,1004.827626439435
1707953134.430064,0,0,23.2503125,48.096540047506984,1004.8208705684551
1707953135.4425492,0,0,23.2503125,48.07843442613935,1004.8191486604031
1707953136.4562294,0,0,23.2503125,48.096540047506984,1004.8225924766073
1707953137.4695206,0,0,23.2503125,48.10861149289461,1004.8243143848591
1707953138.4827797,0,0,23.2505078125,48.10863545146731,1004.826354322407
1707953139.4961698,0,0,23.2508984375,48.10264753592122,1004.830434201083
1707953140.5094702,0,0,23.251484375,48.10875524506565,1004.8296663804123
1707953141.5223298,0,0,23.252265625,48.10281523158337,1004.8309385000671
1707953142.5339928,0,0,23.253046875,48.09687540636493,1004.8322106201132
1707953143.5451663,0,0,23.255,48.09107948468728,1004.83711284332
1707953144.5563903,0,0,23.255,48.097114954284265,1004.8388347648004
1707953145.567559,0,0,23.2565625,48.09730659614645,1004.8499886468566
1707953146.5787349,0,0,23.2575390625,48.10949799271309,1004.8567446057594
1707953147.5899405,0,0,23.2591015625,48.1036537458997,1004.8627327615947
1707953148.6013367,0,0,23.2606640625,48.10384541474035,1004.8652770602362
1707953149.612506,0,0,23.2610546875,48.11596544807702,1004.86246925714
1707953150.623669,0,0,23.2618359375,48.10398916842816,1004.8620194619779
1707953151.6352427,0,0,23.2622265625,48.12818219914347,1004.8471580599501
1707953152.6485868,0,0,23.2633984375,48.12228940992311,1004.8284029230666
1707953153.6614556,0,0,23.264375,48.12844585635203,1004.8231052657297
1707953154.6725726,0,0,23.2659375,48.15278620093383,1004.8222055507897
1707953155.6837707,0,0,23.26671875,48.15891978929704,1004.8200337361897
1707953156.6949198,0,0,23.267890625,48.183216487067675,1004.8202199085555
1707953157.7060483,0,0,23.2684765625,48.1832884605312,1004.8228959269068
1707953158.717423,0,0,23.269453125,48.18944715369786,1004.8158762405398
1707953159.730717,0,0,23.2704296875,48.19560607774986,1004.82263221822
1707953160.7439642,0,0,23.270625,48.16543735293314,1004.8229502387081
1707953161.7571638,0,0,23.271015625,48.15340966820476,1004.8218643168466
1707953162.7719443,0,0,23.27140625,48.14138278982152,1004.8190564292642
1707953163.7851336,0,0,23.270625,48.12317620462579,1004.8057306247842
1707953164.7984443,0,0,23.27140625,48.09912735017737,1004.8052807226201
1707953165.8115065,0,0,23.271015625,48.09304377018198,1004.7994788080977
1707953166.8226829,0,0,23.27140625,48.087056223443,1004.8001148342785
1707953167.83389,0,0,23.2723828125,48.07510567109177,1004.7930950748919
1707953168.8450434,0,0,23.27296875,48.057073559038415,1004.787161241868
1707953169.8562105,0,0,23.2719921875,48.069022922537165,1004.7890151265436
1707953170.8676665,0,0,23.2723828125,48.06907081778957,1004.8085927621707
1707953171.8809936,0,0,23.2723828125,48.044933466824645,1004.7948170397452
1707953172.8943,0,0,23.27140625,48.03877996548816,1004.8052807226201
1707953173.9074085,0,0,23.2719921875,48.02678475652547,1004.8148445908057
1707953174.9185765,0,0,23.2716015625,48.04483771402428,1004.814208555926
1707953175.929822,0,0,23.271015625,48.03269849462313,1004.8132545037895
1707953176.9410005,0,0,23.2716015625,48.02070370016048,1004.8279842708456
1707953177.9521902,0,0,23.2719921875,48.02678475652547,1004.8251763828099
1707953178.963702,0,0,23.2719921875,48.02678475652547,1004.8320642461457
1707953179.9769554,0,0,23.2723828125,48.03889964464436,1004.8275343909545
1707953180.990107,0,0,23.272578125,48.044957405147045,1004.826130444934
1707953182.0034785,0,0,23.272578125,48.044957405147045,1004.8157986433088
1707953183.016676,0,0,23.272578125,48.044957405147045,1004.8157986433088
1707953184.0295851,0,0,23.2723828125,48.044933466824645,1004.801704900158
1707953185.0407882,0,0,23.27296875,48.032937829735985,1004.8112687757629
1707953186.0519838,0,0,23.272578125,48.02685655024607,1004.8037448792951
1707953187.0631557,0,0,23.2719921875,48.02678475652547,1004.7993469095487
1707953188.0743206,0,0,23.2719921875,48.032818161568066,1004.7959029814805
1707953189.0857186,0,0,23.2719921875,48.02678475652547,1004.7959029814805
1707953190.0990252,0,0,23.27140625,48.01464678590033,1004.8001148342785
1707953191.1123528,0,0,23.271015625,48.01459893333596,1004.8012007697092
1707953192.1253676,0,0,23.270625,48.00851831100982,1004.7971208215719
1707953193.136543,0,0,23.27140625,48.008614006564784,1004.8035587597395
1707953194.147736,0,0,23.271015625,48.00253359026769,1004.797756846586
1707953195.1589324,0,0,23.271015625,48.008566158689504,1004.7960348851745
1707953196.170144,0,0,23.27140625,48.01464678590033,1004.7949489468367
1707953197.1815445,0,0,23.2719921875,48.0026531985997,1004.7959029814805
1707953198.1948206,0,0,23.2723828125,48.008733627108754,1004.8034268655113
1707953199.2078972,0,0,23.272578125,48.01479034476717,1004.8089107775581
1707953200.2190933,0,0,23.2731640625,47.99676434222347,1004.7995330186193
1707953201.2303119,0,0,23.2747265625,47.99695570168681,1004.800355146059
1707953202.2415323,0,0,23.2755078125,47.9910191726911,1004.7999052204555
1707953203.2527263,0,0,23.275703125,47.99707530294036,1004.8088331031576
1707953204.2641752,0,0,23.2762890625,47.997147064279176,1004.8097871458281
1707953205.2773833,0,0,23.2770703125,47.99121051808971,1004.811059203064
1707953206.2906644,0,0,23.277265625,47.99123443648451,1004.8010453466363
1707953207.3040295,0,0,23.278828125,47.99142578540277,1004.8053114193116
1707953208.3172553,0,0,23.2786328125,47.99743411403445,1004.7981054801869
1707953209.3304963,1,1,23.2798046875,47.979481475761105,1004.7931256006212
1707953210.3438323,1,1,23.28078125,47.9796010481965,1004.7912716657061
