Time,Pm25,Pm100,Temp,Gas,Humidity,Pressure,Altitude
1707956877.6955924,1,1,33.5579296875,120225,100,727.2400301349277,2711.43126153036
1707956878.7513063,1,1,23.825703125,17430,43.860891772931545,1005.1085673774926,68.00456279014547
1707956879.7624497,1,1,23.8565625,21727,43.780438953336024,1005.113853040267,67.9602677265496
1707956880.773615,0,0,23.8909375,28715,43.64047843006783,1005.1125301836719,67.9713535498397
1707956881.7848122,0,0,23.9219921875,34977,43.494255143686416,1005.1146441452807,67.95363810173002
1707956882.7982042,0,0,23.949921875,40877,43.36574245133739,1005.1257122258871,67.8608857235619
1707956883.812915,0,0,23.9719921875,48749,43.23665392120585,1005.1205938335488,67.90377860995729
1707956884.8262646,0,0,23.9891796875,54441,43.13698169342954,1005.1216602227673,67.89484209567227
1707956885.8404408,0,0,24.005,59717,43.03720966070495,1005.1205693554316,67.90398374063147
1707956886.8538198,0,0,24.018671875,64244,42.949189022307976,1005.1126174080721,67.97062259020828
1707956887.867229,0,0,24.030390625,68648,42.872924700120535,1005.1067925436371,68.01943634629949
1707956888.8806012,0,0,24.0399609375,72727,42.79048678711325,1005.1062593572265,68.0239045872917
1707956889.893968,0,0,24.0489453125,76450,42.74975478602562,1005.0995935886152,68.07976562638936
1707956890.907458,0,0,24.05578125,80134,42.69090751555901,1005.0982200800994,68.09127605614358
1707956891.9209287,0,0,24.0626171875,83002,42.64995649233982,1005.0899018887415,68.16098536626477
1707956892.935526,0,0,24.0684765625,86252,42.60890518497316,1005.0887241426042,68.1708553225127
1707956893.9467568,0,0,24.073359375,88950,42.573710247541435,1005.0860064150298,68.19363093899332
1707956894.9579566,0,0,24.0774609375,91919,42.54439011811678,1005.0872651574653,68.18308218050917
1707956895.9691374,0,0,24.081953125,97054,42.503210041616946,1005.0908759212298,68.15282261420033
1707956896.9803965,0,0,24.08546875,99073,42.47978915981592,1005.0964191952806,68.10636805190963
1707956897.9915996,0,0,24.088984375,101410,42.450419016971,1005.0967539296706,68.1035628680781
1707956899.0049706,0,0,24.0907421875,104105,42.426808445242976,1005.1012617433944,68.06578598617672
1707956900.0183725,0,0,24.0925,106303,42.40320111879607,1005.0988248035163,68.08620828372908
1707956901.031719,0,0,24.0946484375,108328,42.391540613429946,1005.0970037496227,68.10146929554315
1707956902.0450404,0,0,24.096796875,110779,42.36798174963593,1005.1090722836628,68.00033155275162
1707956903.058452,0,0,24.0981640625,112261,42.33839042197412,1005.1147004119405,67.95316657556063
1707956904.071673,0,0,24.0981640625,114226,42.35028743081877,1005.1094917917217,67.99681597376043
1707956905.0865858,0,0,24.09875,115726,42.33250767881516,1005.1086794599515,68.00362351153161
1707956906.100925,0,0,24.099140625,117578,42.320655554593024,1005.1092953765468,67.99846198027839
1707956907.1143434,0,0,24.1001171875,119573,42.30886967785018,1005.1056265332679,68.02920781937803
1707956908.1276119,0,0,24.1008984375,120885,42.30300974483323,1005.1120670020526,67.97523511439707
1707956909.1409109,0,0,24.101875,122651,42.30311875512718,1005.1031894964804,68.04963085725011
1707956910.1542683,0,0,24.102265625,124207,42.291268665652595,1005.1003329731552,68.0735693586079
1707956911.1676302,0,0,24.1012890625,125624,42.27332077717344,1005.1057380596294,68.02827319878587
1707956912.1809335,0,0,24.099140625,126981,42.26713524521226,1005.1006143319959,68.07121148674435
1707956913.194305,0,0,24.0977734375,129310,42.26103712213071,1005.1071396687557,68.01652734842271
1707956914.2076519,0,0,24.097578125,130170,42.24912475183964,1005.1050955057352,68.03365797258988
1707956915.221438,0,0,24.0971875,131432,42.23719147152037,1005.102743386817,68.05336938314552
1707956916.2354608,0,0,24.0981640625,132320,42.23135579039114,1005.1077555851839,68.01136581216912
1707956917.2498455,0,0,24.0997265625,134132,42.219641463863724,1005.1050106197159,68.03436934038444
1707956918.2646375,0,0,24.1008984375,134748,42.2197720694375,1005.1085945742979,68.00433487421262
1707956919.2794895,0,0,24.1001171875,135786,42.213741062412936,1005.1056265332679,68.02920781937803
1707956920.2941983,0,0,24.0997265625,136628,42.201810309930615,1005.1050106197159,68.03436934038444
1707956921.3078055,0,0,24.100703125,137911,42.20786262772991,1005.1082866169118,68.00691563333531
1707956922.3212655,0,0,24.1008984375,139328,42.1900544742043,1005.1207480732057,67.90248605618723
1707956923.3349898,0,0,24.0997265625,141000,42.1958670191525,1005.1119554623832,67.97616984174898
1707956924.348553,0,0,24.0993359375,140775,42.19582350386953,1005.1165481744677,67.93768195780805
1707956925.361789,0,0,24.1008984375,141453,42.1900544742043,1005.1224842877393,67.88793630306036
1707956926.375169,0,0,24.100703125,143176,42.17814718071679,1005.1221763260723,67.89051706918158
1707956927.3883896,0,0,24.100703125,143878,42.19003271872322,1005.1308573975791,67.81776860046354
1707956928.4017038,0,0,24.0997265625,144823,42.17803842841698,1005.1310537880476,67.81612282957792
1707956929.415865,0,0,24.0981640625,146023,42.171922010193036,1005.1268538626514,67.85131866239944
1707956930.4292717,0,0,24.0981640625,147490,42.16003781735467,1005.1268538626514,67.85131866239944
1707956931.442694,0,0,24.098359375,147490,42.160059560042214,1005.1254256186938,67.86328752964734
1707956932.4560196,0,0,24.099140625,148109,42.16608853307395,1005.1336023147167,67.79476595622506
1707956933.4705868,0,0,24.09875,149872,42.154161262194336,1005.1295139643297,67.82902670642271
1707956934.4853082,0,0,24.095625,150128,42.15381342216291,1005.1280589329267,67.84122002989747
1707956935.5001044,0,0,24.093671875,150512,42.18330676276028,1005.1319240618992,67.80882985468709
1707956936.515015,0,0,24.093671875,152597,42.19519255193981,1005.1336602579473,67.79428038746197
1707956937.5263174,0,0,24.093671875,152730,42.20113576693105,1005.1371326503468,67.76518151151008
1707956938.5378172,0,0,24.0950390625,153261,42.19534484731135,1005.1410246344342,67.7325665264496
1707956939.5489101,0,0,24.0971875,153796,42.21341459073126,1005.1426760965487,67.71872723761146
1707956940.5609837,0,0,24.0977734375,154199,42.20159271081855,1005.1453362123632,67.69643544730133
1707956941.5722492,0,0,24.098359375,154605,42.183828809899154,1005.1375790773906,67.76144042951786
1707956942.5852022,0,0,24.1001171875,155286,42.18996745254252,1005.1490318531946,67.66546602892852
1707956943.5966496,0,0,24.099140625,155973,42.189858676449916,1005.1457557912223,67.6929193777035
1707956944.6087892,0,0,24.0977734375,156667,42.15405256098187,1005.150544835732,67.65278728306944
1707956945.6202056,0,0,24.0993359375,157366,42.16611027842521,1005.1443275490143,67.70488804804728
1707956946.6315346,0,0,24.099140625,157930,42.142321807296604,1005.1457557912223,67.6929193777035
1707956947.6431775,0,0,24.09875,158498,42.13039626477756,1005.1434036419919,67.71263039664103
1707956948.6560626,0,0,24.0993359375,159358,42.13640239297778,1005.1443275490143,67.70488804804728
1707956949.6673758,0,0,24.0993359375,159502,42.142343542867515,1005.142591337348,67.71943752112912
1707956950.6788845,0,0,24.1001171875,159936,42.13648932591787,1005.1403507841611,67.73821341184397
1707956951.690215,0,0,24.100703125,161846,42.13655452608195,1005.1412746867186,67.73047108162262
1707956952.7036147,0,0,24.100703125,161697,42.12467283286847,1005.1343298268882,67.78866934950399
1707956953.714842,0,0,24.1008984375,163043,42.124694561453396,1005.138110223084,67.75698940256612
1707956954.726103,0,0,24.1016796875,162442,42.11884093779604,1005.1323972194567,67.80486475300081
1707956955.7373555,0,0,24.1012890625,163953,42.124738018754336,1005.1317812906557,67.81002629048481
1707956956.749031,0,0,24.1008984375,163801,42.11875403280073,1005.1242205023738,67.87338656943292
1707956957.7601836,0,0,24.102265625,163801,42.13078742214101,1005.1281124567354,67.84077149423301
1707956958.7716365,0,0,24.1036328125,163043,42.25574519032059,1005.1302681971802,67.82270615766087
1707956959.7829945,0,0,24.1048046875,163346,42.362927395766945,1005.1303797499189,67.82177133457857
1707956960.7941601,0,0,24.10578125,163497,42.476110657299685,1005.1336557909615,67.79431782114591
1707956961.8056104,0,0,24.1087109375,164259,42.54789417665929,1005.1400114765232,67.74105682113469
1707956962.8167958,0,0,24.11125,164720,42.58987567750139,1005.138806279981,67.75115641452363
1707956963.829647,0,0,24.1128125,165648,42.59600860341647,1005.1360612397814,67.7741599936039
1707956964.842421,0,0,24.113984375,166117,42.58422523062012,1005.132700256675,67.80232527542134
1707956965.855722,0,1,24.1165234375,166274,42.57855301969052,1005.1349674759392,67.78332580543824
1707956966.8690343,0,1,24.1184765625,166117,42.54303351214932,1005.1380470694301,67.75751863318378
1707956967.882388,0,1,24.120625,166903,42.543274454957775,1005.1396983563283,67.74368077946994
1707956968.8957427,0,1,24.1231640625,168822,42.50782786164144,1005.143701825793,67.7101316132588
1707956969.9091225,0,1,24.1255078125,167697,42.45450767296591,1005.1387159338533,67.75191351894509
1707956970.9210174,0,1,24.1274609375,169308,42.41901391117204,1005.1383229310347,67.75520690004335
1707956971.9323184,0,1,24.1309765625,169308,42.383702272329906,1005.1369209592133,67.76695549475522
1707956972.9434571,0,1,24.1325390625,169471,42.348179545234856,1005.1324393957989,67.80451131164155
1707956973.9548345,0,1,24.1356640625,170290,42.32473458333575,1005.1321577090363,67.80687187106818
1707956974.9661882,0,1,24.1387890625,170951,42.28939855616469,1005.1336122915967,67.7946823491944
1707956975.979709,0,1,24.141328125,170620,42.265896074306376,1005.1376156421115,67.7611340153028
1707956976.9924502,0,1,24.1454296875,170620,42.25446197180881,1005.1440825988965,67.70694073152825
1707956978.0057724,0,1,24.14796875,172456,42.25474524468387,1005.1411405947451,67.73159477589151
1707956979.019737,0,1,24.1512890625,172456,42.23727939509211,1005.1429030243168,67.71682557936387
1707956980.032049,0,1,24.1555859375,171784,42.202091506772696,1005.1496778796832,67.6600523454774
1707956981.0433133,0,1,24.1591015625,173304,42.19653955680535,1005.1500118378035,67.65725378710924
1707956982.0549612,0,1,24.1630078125,172625,42.17320159396929,1005.1492252549132,67.66384532777914
1707956983.0662916,0,1,24.1661328125,173304,42.14383768562095,1005.1437340445693,67.70986161961248
1707956984.0775378,0,1,24.1696484375,173645,42.13828734151218,1005.1405950153619,67.73616674673978
1707956985.0908914,0,1,24.1727734375,173304,42.10892921364028,1005.1385764288887,67.75308257663453
1707956986.1041338,0,1,24.17765625,174851,42.09759154187511,1005.1341199482662,67.79042814777884
1707956987.1174295,0,1,24.18078125,174505,42.07417953566548,1005.1216826370417,67.89465426050612
1707956988.1293924,0,1,24.18546875,174505,42.06876142415351,1005.122127193466,67.89092880803925
1707956989.1404066,0,1,24.189375,175025,42.0573174835012,1005.1213399546766,67.89752599331361
1707956990.1524746,0,1,24.1934765625,174678,42.02808111839645,1005.1156511841945,67.945198911952
1707956991.1637502,0,1,24.197578125,175723,42.0166613613936,1005.1203810896466,67.90556143921648
1707956992.1749792,0,1,24.2001171875,175723,42.01100598167604,1005.1174381721404,67.93022360839454
1707956993.1884055,0,2,24.20265625,176426,41.9875400862327,1005.1144952034114,67.9548862653001
1707956994.20169,0,2,24.204609375,177136,41.97588422691957,1005.1088919454728,68.00184283076568
1707956995.2141395,0,2,24.208125,176780,41.970338471261314,1005.1092249415335,67.99905224273749
1707956996.2256997,0,1,24.2094921875,177851,41.94674790674025,1005.1148533476091,67.95188494333979
1707956997.23764,0,1,24.2110546875,177136,41.93505136982531,1005.1103706516863,67.98945091855039
1707956998.2488945,0,1,24.21359375,178571,41.92346393936004,1005.105690971401,68.02866781066157
1707956999.2601392,0,1,24.2157421875,178210,41.929636756353986,1005.1056049617714,68.02938859427057
1707957000.271379,0,1,24.216328125,179116,41.90596504575178,1005.1065286932677,68.02164748087515
1707957001.282895,0,1,24.217890625,178753,41.894271202457475,1005.1089919779889,68.00100453385477
1707957002.2940967,0,1,24.2192578125,177314,41.9122238298889,1005.1163569354509,67.93928457776711
1707957003.305287,0,1,24.218671875,178391,42.019005352636164,1005.1206427769423,67.90336845622996
1707957004.316901,0,0,24.2161328125,178210,42.10187341413716,1005.1201129361688,67.90780861036635
1707957005.328285,0,0,24.213203125,179116,42.14313788228296,1005.1189672395325,67.91740974592749
1707957006.341693,0,0,24.213203125,180031,42.155022821221905,1005.1259132873665,67.85920080217919
1707957007.3543792,0,1,24.21359375,180031,42.13723924071766,1005.1265291228979,67.8540400219059
1707957008.3656507,0,1,24.214765625,180399,42.10172123737366,1005.1335861796692,67.79490116917373
1707957009.378295,0,1,24.2141796875,187435,42.1075968992945,1005.1343989364716,67.78809020618235
1707957010.3889954,0,1,24.2137890625,188148,42.08379119751135,1005.1320465824404,67.80780312170006
1707957011.400913,0,1,24.2122265625,187740,42.05985862146148,1005.1365292676987,67.77023789181447
1707957012.4135728,0,1,24.2126171875,188455,42.042085250625526,1005.1388816218681,67.75052504632646
1707957013.4265678,0,1,24.2122265625,188557,42.012351427447825,1005.1347927575573,67.78478995754105
1707957014.4381673,0,1,24.2110546875,188250,42.053789160092535,1005.1398912609276,67.74206423200924
1707957015.4493544,0,1,24.21125,188455,42.119153105711064,1005.1349896608486,67.7831398943789
1707957016.4613843,0,1,24.210078125,188352,42.15467464970203,1005.1331421331773,67.7986223139791
1707957017.4725878,0,1,24.2110546875,189900,42.172612381560036,1005.1398912609276,67.74206423200924
1707957018.4837856,0,1,24.211640625,190318,42.1726776855545,1005.1321324865676,67.80708323756609
1707957019.4970703,0,1,24.21203125,190318,42.19055211014717,1005.1327483271838,67.80192244053963
1707957020.5103254,0,1,24.2128125,189796,42.19063921247468,1005.1287704742844,67.83525723313892
1707957021.5251489,0,1,24.2122265625,190213,42.196517944726125,1005.1347927575573,67.78478995754105
1707957022.5389302,0,1,24.2122265625,190632,42.18463004017862,1005.1330562475168,67.79934204277694
1707957023.5515397,0,0,24.213203125,191580,42.16690861447117,1005.1345958494317,67.7864400614739
1707957024.564812,0,0,24.2141796875,191157,42.12542082039671,1005.1274528763197,67.84629885525857
1707957025.5765774,0,0,24.2161328125,190947,42.10781431850017,1005.1253224953662,67.86415171687106
1707957026.5877922,0,0,24.217890625,191792,42.09018786104981,1005.122884169932,67.8845852297539
1707957027.6001108,0,0,24.220234375,192218,42.06668870767301,1005.1248426196104,67.86817314057706
1707957028.6117122,0,0,24.2227734375,191052,42.049153311232715,1005.1218993609523,67.89283808002106
1707957029.6250005,0,0,24.2247265625,192538,42.013740450328505,1005.1232419459874,67.88158701316763
1707957030.6378043,0,0,24.226484375,192111,42.00799817904412,1005.1190669689041,67.91657399622491
1707957031.6512218,0,0,24.2282421875,191474,41.984445086010716,1005.1131554049626,67.9661140592412
1707957032.6643486,0,0,24.228828125,192431,41.96076513407756,1005.1192887874091,67.9147151183257
1707957033.6774921,0,0,24.2290234375,193722,41.94891557820817,1005.1091773765693,67.99945084866422
1707957034.6887696,0,0,24.2298046875,193182,41.94306698485956,1005.1069358914756,68.0182350544046
1707957035.7004023,0,0,24.230390625,192005,41.92532734652746,1005.1061230507247,68.02504687158721
1707957036.7116263,0,0,24.231953125,193074,41.913631952836354,1005.1033766074123,68.04806281481203
1707957037.7228515,0,0,24.2329296875,192859,41.901872357146566,1005.10838925063,68.00605553730061
1707957038.734066,0,0,24.2348828125,193939,41.89022184576265,1005.1062585901763,68.02391101537354
1707957039.7463145,0,0,24.2360546875,192859,41.884418528789354,1005.1098425801947,67.99387628242538
1707957040.7595897,0,0,24.23703125,193506,41.890460061026,1005.1026992278026,68.05373944832016
1707957041.772882,0,0,24.2383984375,193614,41.878745306219486,1005.1048545355437,68.03567736808287
1707957042.786235,0,0,24.238984375,192218,41.92628084199078,1005.1057782391107,68.0279364840595
1707957043.8009307,0,0,24.23703125,192431,42.00323265913464,1005.10790894998,68.01008057658025
1707957044.8141835,0,0,24.2368359375,192967,42.08635585609365,1005.0867621705013,68.18729740853206
1707957045.8277395,0,0,24.2383984375,194047,42.157830362549355,1005.0631767009518,68.38495481116476
1707957046.8389778,0,0,24.2399609375,193182,42.19366645268065,1005.0517471752064,68.48074099982327
1707957047.8504508,0,0,24.238984375,192967,42.2173364037298,1005.0397883002033,68.5809643927033
1707957048.8620946,0,0,24.238984375,195802,42.21139136856591,1005.0345785743953,68.6246256908898
1707957049.8737009,0,0,24.239375,194592,42.181712949677944,1005.0438772151804,68.54669643428326
1707957050.8851733,0,0,24.240546875,195581,42.152126879894894,1005.0474610873342,68.5166611796878
1707957051.8998692,0,0,24.2434765625,195030,42.12868366850468,1005.0746549814116,68.2887609167822
1707957052.9145536,0,0,24.2450390625,194811,42.09320947326722,1005.0875376640972,68.18079846877197
1707957053.9293098,0,0,24.245625,194592,42.07545343768585,1005.1023541135929,68.05663160460487
1707957054.9441726,0,0,24.24875,196356,42.057981732814646,1005.1159635029686,67.9425816188517
1707957055.9582372,0,0,24.2516796875,196579,42.05236822050474,1005.1205820114152,67.90387768139792
1707957056.9717877,0,0,24.254609375,195912,42.040815820552666,1005.1338836336779,67.79240848174284
1707957057.984933,0,0,24.25734375,194811,42.0351810653081,1005.1416675455955,67.72717891458926
1707957058.998167,0,0,24.25890625,197138,42.02347770768839,1005.1406575171588,67.73564297978818
1707957060.0114136,0,0,24.2602734375,197926,42.01769145908654,1005.1445494832427,67.70302823821004
1707957061.0261261,0,0,24.2618359375,196023,42.00598925580028,1005.1522226477616,67.63872728934092
1707957062.0400646,0,0,24.2633984375,196468,41.99428783116573,1005.1598958399366,67.57442650617287
1707957063.0540626,0,0,24.264765625,197588,41.97069206826306,1005.1568412451244,67.60002373726464
1707957064.068484,0,0,24.266328125,197700,41.958993020529036,1005.1558311892207,67.60848792917555
1707957065.082602,0,0,24.2684765625,196134,41.95329560130932,1005.1609548131937,67.56555241977595
1707957066.096902,0,0,24.2708203125,197250,41.92387887313365,1005.159439690629,67.57824899253515
1707957067.1103153,0,0,24.273359375,197700,41.906356941218945,1005.156495763139,67.60291884934064
1707957068.1250658,0,0,24.276484375,197250,41.900769466879666,1005.1579488508967,67.59074209276271
1707957069.1383207,0,0,24.279609375,197026,41.8892483403266,1005.1594019090553,67.57856559847261
1707957070.1516314,0,0,24.2815625,198721,41.87166478686769,1005.1503240597624,67.65463737775448
1707957071.164925,0,0,24.283515625,196356,41.8540830127332,1005.1516663394352,67.64338912744498
1707957072.1781917,0,0,24.2846875,194483,41.925417974583056,1005.1465669133339,67.6861221801744
1707957073.191444,0,0,24.28546875,194701,42.06800731573339,1005.1408516769478,67.73401591505478
1707957074.204539,0,0,24.2860546875,196134,42.204753145398655,1005.1348285340121,67.78449014835972
1707957075.2179167,0,0,24.2860546875,196134,42.29395354272282,1005.1278817124489,67.84270515800303
1707957076.2313287,0,0,24.288203125,194156,42.395346019774806,1005.1243216507044,67.87253893219535
1707957077.244765,0,0,24.2895703125,195250,42.50266918291354,1005.1212667187181,67.89813972241473
1707957078.2580686,0,0,24.290546875,195802,42.55638985437594,1005.1106491324311,67.98711718486895
1707957079.271629,0,0,24.292109375,196356,42.54465026759887,1005.1044285887946,68.03924691819896
1707957080.284922,0,0,24.2930859375,197363,42.5268888483709,1005.1042312640446,68.04090055392473
1707957081.298191,0,0,24.293671875,198266,42.50312946476035,1005.1086283495556,68.00405182923089
1707957082.311519,0,0,24.2930859375,197363,42.46137793730359,1005.1111781545826,67.982683857121
1707957083.3247428,0,0,24.293671875,197475,42.41381551462274,1005.1121017982372,67.97494351461347
1707957084.3380976,0,0,24.295625,199522,42.35451815298422,1005.1203908013294,67.90548005369621
1707957085.3513937,0,0,24.2973828125,198949,42.301168372011865,1005.1335821604174,67.79493485081738
1707957086.3641965,0,0,24.298359375,199407,42.27153690953577,1005.1351215924936,67.78203429824055
1707957087.3786333,0,0,24.299140625,200677,42.224050202804904,1005.1450368413862,67.69894417593127
1707957088.3932838,0,0,24.299140625,200213,42.17648986681066,1005.1467735822761,67.68439029662267
1707957089.4075768,0,0,24.29875,200561,42.12889966763564,1005.1340006262267,67.79142807536667
1707957090.4222355,0,0,24.299140625,199292,42.08735107604776,1005.1328796579863,67.80082187751428
1707957091.437199,0,0,24.299921875,199637,42.057735768859935,1005.1306377155865,67.81960955685929
1707957092.450467,0,0,24.3003125,201611,42.022143498244986,1005.1329902277081,67.79989529415673
1707957093.4637349,0,0,24.300703125,199522,42.00437193844817,1005.1266590213352,67.85295145676811
1707957094.4769669,0,0,24.301875,200677,41.97481475143148,1005.1232960781896,67.88113337732817
1707957095.4903378,0,0,24.3034375,199292,41.963114838409346,1005.1153386251882,67.94781821890975
1707957096.5036926,0,0,24.3044140625,201377,41.92760777800888,1005.1151412639072,67.94947214624142
1707957097.5178053,0,0,24.3034375,200329,41.90375998137718,1005.1118651244095,67.97692689421291
1707957098.5326214,0,0,24.3028515625,201260,41.885892690774014,1005.1092047440861,67.9992215022383
1707957099.5472076,0,0,24.303828125,200793,41.886001020843345,1005.1124808789532,67.97176673423091
1707957100.560478,0,0,24.303828125,203147,41.86226760080911,1005.1090073764383,68.00087549109513
1707957101.573725,0,0,24.3032421875,201494,41.838472658412634,1005.1098204974602,67.9940613410013
1707957102.586987,0,0,24.303828125,202791,41.82667387755213,1005.1176911334833,67.92810374530599
1707957103.6011822,0,0,24.3048046875,203028,41.80305715940217,1005.117493773872,67.92975765551043
1707957104.6160376,0,0,24.30578125,202791,41.76165483446541,1005.1242434374753,67.87319437005095
1707957105.630148,0,0,24.305390625,203147,41.779400516446906,1005.1271011897405,67.8492460311206
1707957106.6448827,0,0,24.30578125,201260,41.75572561934426,1005.132927224812,67.80042326359484
1707957107.6587784,0,0,24.3063671875,204225,41.73207570301602,1005.1460081910533,67.69080426844087
1707957108.6733115,0,0,24.308515625,203147,41.726385156075054,1005.1476581787927,67.6769773903993
1707957109.6868126,0,0,24.3118359375,203386,41.72675237834065,1005.1511554725294,67.6476701703795
1707957110.7000005,0,0,24.3165234375,202081,41.721342762371364,1005.1498608041308,67.65851944436123
1707957111.7143412,0,0,24.3212109375,203984,41.71593326711797,1005.1416188222155,67.72758721765508
1707957112.7292023,0,0,24.325703125,202317,41.70457475181329,1005.1313319415422,67.81379187716225
1707957113.744019,0,0,24.3305859375,203028,41.71104224339967,1005.1338183340373,67.79295569769243
1707957114.7573392,0,0,24.334296875,202081,41.717380487012164,1005.1257732608117,67.86037424291948
1707957115.770835,0,0,24.337421875,201963,41.74736884444381,1005.1289623282818,67.83364947560548
1707957116.7841284,0,0,24.339765625,201728,41.76541650940094,1005.1343936039857,67.78813489280158
1707957117.7973344,0,0,24.3434765625,203505,41.78361769358228,1005.128085126658,67.84100052341631
1707957118.8120997,0,0,24.346015625,204466,41.81355390645403,1005.1338242529065,67.7929060971175
1707957119.826451,0,0,24.3485546875,203386,41.83756325581385,1005.1395633959626,67.7448117523256
1707957120.839733,0,0,24.3503125,203984,41.85555643606822,1005.1423342059217,67.72159228707243
1707957121.853478,0,0,24.3508984375,203984,41.89122381682027,1005.1363102991617,67.77207286099713
1707957122.8680377,0,0,24.3528515625,202554,41.891440584810184,1005.1411258403486,67.73171841812946
1707957123.8829393,0,0,24.3555859375,203267,41.897678606150876,1005.1419621918967,67.72470977203443
1707957124.8969913,0,0,24.358515625,204466,41.90393860139791,1005.1396325861919,67.744231935633
1707957125.9103036,0,0,24.36203125,202672,41.916199213081796,1005.1382265071785,67.7560149364065
1707957126.9235969,0,0,24.3661328125,199982,41.95820785218772,1005.1412177741062,67.73094801079914
1707957127.937546,0,0,24.368671875,202672,42.017870178530835,1005.140009196091,67.74107593123368
1707957128.9613068,0,0,24.3708203125,202317,42.04780744275335,1005.138184863314,67.75636391393147
1707957129.9757082,0,0,24.3743359375,201611,42.04819885603884,1005.1333046786706,67.79726016970717
1707957130.9904659,0,0,24.37921875,203745,42.00716577279648,1005.1357902120723,67.77643122260523
1707957132.0017457,0,0,24.381953125,204587,41.99559277565313,1005.1366262535265,67.76942514498978
1707957133.012974,0,0,24.384296875,203984,41.96616403523945,1005.1316356664178,67.8112466347727
1707957134.024272,0,0,24.38703125,202554,41.94865681971029,1005.1289976895177,67.83335314459605
1707957135.036402,0,0,24.3915234375,203864,41.91353909610216,1005.134341236246,67.78857373825659
1707957136.0501022,0,0,24.39640625,203625,41.88440617530256,1005.1385634665344,67.75319120173428
1707957137.0618932,0,0,24.40109375,203505,41.867123781177376,1005.1372667749156,67.76405754046412
1707957138.0740201,0,0,24.4055859375,204105,41.81422504312677,1005.1460842581344,67.69016682678415
1707957139.0868006,0,0,24.4091015625,204345,41.79088807720424,1005.1412033111275,67.73106921093974
1707957140.0981143,0,0,24.41359375,203625,41.761732013951054,1005.1361244192799,67.77363054555897
1707957141.10932,0,0,24.418671875,204466,41.75636430688505,1005.1441282792013,67.70655793026266
1707957142.1205482,0,0,24.42375,204105,41.73320782523228,1005.1434467953435,67.71226877106301
1707957143.1324067,0,0,24.428046875,203147,41.7158964338834,1005.145008004401,67.69918582988346
1707957144.1436248,0,0,24.431953125,204345,41.7104001289177,1005.1372680175024,67.7640471275199
1707957145.1548526,0,0,24.437421875,204345,41.705076873119424,1005.1424131490758,67.72093074198514
1707957146.1660585,0,0,24.442109375,203267,41.68781118199562,1005.1411155467781,67.73180467852778
1707957147.1794162,0,0,24.4477734375,204587,41.68251004749584,1005.1448312387597,67.70066712618406
1707957148.1928194,0,0,24.452265625,203984,41.65929774721528,1005.1362770055225,67.77235186367135
1707957149.2062633,0,0,24.4567578125,204587,41.65386767916464,1005.1381455128151,67.75669367295879
1707957150.2174847,0,0,24.4622265625,204225,41.63076690128138,1005.1398158967522,67.74269578647
1707957151.2287183,0,0,24.4673046875,204466,41.60762586389477,1005.1426077203442,67.71930023134597
1707957152.2399042,0,0,24.4723828125,205192,41.584487760821666,1005.1471366721648,67.68134760788162
1707957153.251169,0,0,24.4784375,205679,41.56738410173651,1005.1427813836868,67.71784492970143
1707957154.262315,0,0,24.484296875,204225,41.55618373489656,1005.1415925009641,67.72780779036556
1707957155.276972,0,0,24.489765625,204707,41.53901786380304,1005.1571602802389,67.59735024861546
1707957156.2903435,0,0,24.495234375,203864,41.527775950315046,1005.1536183208294,67.62703162264147
1707957157.3035955,0,0,24.5012890625,204828,41.51659929220251,1005.1475250463997,67.67809303761987
1707957158.3168194,0,0,24.5059765625,205071,41.493429237191044,1005.1479633082553,67.67442041107137
1707957159.3301418,0,0,24.5126171875,205436,41.46455695530285,1005.1480049201647,67.67407170407793
1707957160.3434699,0,0,24.519453125,204105,41.453469934925685,1005.1500914626816,67.65658653328389
1707957161.3567266,0,0,24.52609375,205314,41.424603792641555,1005.1518700402559,67.64168212372392
1707957162.369963,0,0,24.5321484375,205192,41.41343288153993,1005.1544624214206,67.61995811058196
1707957163.3847575,0,0,24.538203125,204950,41.40226256058172,1005.1587920619158,67.58367605990992
1707957164.3997443,0,0,24.544453125,204466,41.38519642193184,1005.1616920244709,67.55937466996863
1707957165.4144912,0,0,24.5489453125,205314,41.367938326399674,1005.16529652737,67.52916938305027
1707957166.427742,0,0,24.5520703125,204828,41.36828223958095,1005.1684838408275,67.50246016493588
1707957167.440937,0,0,24.5559765625,205679,41.3568779558993,1005.1676900528619,67.50911198495636
1707957168.454646,0,0,24.5606640625,206046,41.35147691453195,1005.1663899181275,67.52000692154877
1707957169.4690177,0,0,24.5641796875,206292,41.328198352324634,1005.1719301559956,67.47358062773638
1707957170.483685,0,0,24.56671875,206784,41.32256175745079,1005.1741939910079,67.45461011752217
1707957171.497915,0,0,24.56828125,206292,41.31090250161152,1005.171443952261,67.47765492779749
1707957172.5122628,0,0,24.5688671875,206414,41.29322187548703,1005.1688924071173,67.49903644446279
1707957173.526873,0,0,24.56984375,207155,41.28741460772626,1005.1686938897838,67.50069998797784
1707957174.5410159,0,0,24.5696484375,207527,41.2814787581201,1005.1735984780644,67.45960040025653
1707957175.5543616,0,0,24.570234375,207651,41.27562896466026,1005.1745218465115,67.45186275313253
1707957176.5679672,0,0,24.56984375,208400,41.263758337782846,1005.1721688081805,67.47158076582798
1707957177.5812528,0,0,24.5712109375,208275,41.257994969317345,1005.1604236300254,67.57000367885584
